onet_major_x,onet_major_y,source,target,value
11,11,Management,Management,27813
11,13,Management,Business and Financial Operations,4172
11,15,Management,Computer and Mathematical,1170
11,17,Management,Architecture and Engineering,525
11,19,Management,"Life, Physical, and Social Science",389
11,21,Management,Community and Social Service,645
11,23,Management,Legal,281
11,25,Management,Educational Instruction and Library,735
11,27,Management,"Arts, Design, Entertainment, Sports, and Media",1068
11,29,Management,Healthcare Practitioners and Technical,417
11,31,Management,Healthcare Support,49
11,33,Management,Protective Service,60
11,35,Management,Food Preparation and Serving Related,109
11,37,Management,Building and Grounds Cleaning and Maintenance,30
11,39,Management,Personal Care and Service,129
11,41,Management,Sales and Related,2407
11,43,Management,Office and Administrative Support,1205
11,45,Management,"Farming, Fishing, and Forestry",12
11,47,Management,Construction and Extraction,42
11,49,Management,"Installation, Maintenance, and Repair",64
11,51,Management,Production,95
11,53,Management,Transportation and Material Moving,94
13,11,Business and Financial Operations,Management,11079
13,13,Business and Financial Operations,Business and Financial Operations,18696
13,15,Business and Financial Operations,Computer and Mathematical,1641
13,17,Business and Financial Operations,Architecture and Engineering,306
13,19,Business and Financial Operations,"Life, Physical, and Social Science",257
13,21,Business and Financial Operations,Community and Social Service,243
13,23,Business and Financial Operations,Legal,338
13,25,Business and Financial Operations,Educational Instruction and Library,427
13,27,Business and Financial Operations,"Arts, Design, Entertainment, Sports, and Media",586
13,29,Business and Financial Operations,Healthcare Practitioners and Technical,198
13,31,Business and Financial Operations,Healthcare Support,29
13,33,Business and Financial Operations,Protective Service,67
13,35,Business and Financial Operations,Food Preparation and Serving Related,45
13,37,Business and Financial Operations,Building and Grounds Cleaning and Maintenance,4
13,39,Business and Financial Operations,Personal Care and Service,66
13,41,Business and Financial Operations,Sales and Related,1787
13,43,Business and Financial Operations,Office and Administrative Support,1140
13,45,Business and Financial Operations,"Farming, Fishing, and Forestry",7
13,47,Business and Financial Operations,Construction and Extraction,26
13,49,Business and Financial Operations,"Installation, Maintenance, and Repair",39
13,51,Business and Financial Operations,Production,86
13,53,Business and Financial Operations,Transportation and Material Moving,81
15,11,Computer and Mathematical,Management,2972
15,13,Computer and Mathematical,Business and Financial Operations,1491
15,15,Computer and Mathematical,Computer and Mathematical,13560
15,17,Computer and Mathematical,Architecture and Engineering,649
15,19,Computer and Mathematical,"Life, Physical, and Social Science",179
15,21,Computer and Mathematical,Community and Social Service,40
15,23,Computer and Mathematical,Legal,57
15,25,Computer and Mathematical,Educational Instruction and Library,226
15,27,Computer and Mathematical,"Arts, Design, Entertainment, Sports, and Media",284
15,29,Computer and Mathematical,Healthcare Practitioners and Technical,62
15,31,Computer and Mathematical,Healthcare Support,11
15,33,Computer and Mathematical,Protective Service,23
15,35,Computer and Mathematical,Food Preparation and Serving Related,14
15,37,Computer and Mathematical,Building and Grounds Cleaning and Maintenance,4
15,39,Computer and Mathematical,Personal Care and Service,18
15,41,Computer and Mathematical,Sales and Related,380
15,43,Computer and Mathematical,Office and Administrative Support,230
15,45,Computer and Mathematical,"Farming, Fishing, and Forestry",2
15,47,Computer and Mathematical,Construction and Extraction,11
15,49,Computer and Mathematical,"Installation, Maintenance, and Repair",43
15,51,Computer and Mathematical,Production,37
15,53,Computer and Mathematical,Transportation and Material Moving,23
17,11,Architecture and Engineering,Management,1989
17,13,Architecture and Engineering,Business and Financial Operations,472
17,15,Architecture and Engineering,Computer and Mathematical,743
17,17,Architecture and Engineering,Architecture and Engineering,9639
17,19,Architecture and Engineering,"Life, Physical, and Social Science",271
17,21,Architecture and Engineering,Community and Social Service,6
17,23,Architecture and Engineering,Legal,43
17,25,Architecture and Engineering,Educational Instruction and Library,141
17,27,Architecture and Engineering,"Arts, Design, Entertainment, Sports, and Media",161
17,29,Architecture and Engineering,Healthcare Practitioners and Technical,35
17,31,Architecture and Engineering,Healthcare Support,1
17,33,Architecture and Engineering,Protective Service,8
17,35,Architecture and Engineering,Food Preparation and Serving Related,3
17,37,Architecture and Engineering,Building and Grounds Cleaning and Maintenance,1
17,39,Architecture and Engineering,Personal Care and Service,6
17,41,Architecture and Engineering,Sales and Related,244
17,43,Architecture and Engineering,Office and Administrative Support,77
17,47,Architecture and Engineering,Construction and Extraction,53
17,49,Architecture and Engineering,"Installation, Maintenance, and Repair",68
17,51,Architecture and Engineering,Production,138
17,53,Architecture and Engineering,Transportation and Material Moving,20
19,11,"Life, Physical, and Social Science",Management,1276
19,13,"Life, Physical, and Social Science",Business and Financial Operations,700
19,15,"Life, Physical, and Social Science",Computer and Mathematical,621
19,17,"Life, Physical, and Social Science",Architecture and Engineering,747
19,19,"Life, Physical, and Social Science","Life, Physical, and Social Science",5050
19,21,"Life, Physical, and Social Science",Community and Social Service,143
19,23,"Life, Physical, and Social Science",Legal,149
19,25,"Life, Physical, and Social Science",Educational Instruction and Library,679
19,27,"Life, Physical, and Social Science","Arts, Design, Entertainment, Sports, and Media",145
19,29,"Life, Physical, and Social Science",Healthcare Practitioners and Technical,402
19,31,"Life, Physical, and Social Science",Healthcare Support,31
19,33,"Life, Physical, and Social Science",Protective Service,19
19,35,"Life, Physical, and Social Science",Food Preparation and Serving Related,23
19,37,"Life, Physical, and Social Science",Building and Grounds Cleaning and Maintenance,8
19,39,"Life, Physical, and Social Science",Personal Care and Service,23
19,41,"Life, Physical, and Social Science",Sales and Related,164
19,43,"Life, Physical, and Social Science",Office and Administrative Support,164
19,45,"Life, Physical, and Social Science","Farming, Fishing, and Forestry",10
19,47,"Life, Physical, and Social Science",Construction and Extraction,20
19,49,"Life, Physical, and Social Science","Installation, Maintenance, and Repair",19
19,51,"Life, Physical, and Social Science",Production,89
19,53,"Life, Physical, and Social Science",Transportation and Material Moving,20
21,11,Community and Social Service,Management,1358
21,13,Community and Social Service,Business and Financial Operations,487
21,15,Community and Social Service,Computer and Mathematical,102
21,17,Community and Social Service,Architecture and Engineering,19
21,19,Community and Social Service,"Life, Physical, and Social Science",168
21,21,Community and Social Service,Community and Social Service,2664
21,23,Community and Social Service,Legal,86
21,25,Community and Social Service,Educational Instruction and Library,353
21,27,Community and Social Service,"Arts, Design, Entertainment, Sports, and Media",138
21,29,Community and Social Service,Healthcare Practitioners and Technical,192
21,31,Community and Social Service,Healthcare Support,29
21,33,Community and Social Service,Protective Service,20
21,35,Community and Social Service,Food Preparation and Serving Related,14
21,37,Community and Social Service,Building and Grounds Cleaning and Maintenance,5
21,39,Community and Social Service,Personal Care and Service,47
21,41,Community and Social Service,Sales and Related,210
21,43,Community and Social Service,Office and Administrative Support,272
21,45,Community and Social Service,"Farming, Fishing, and Forestry",2
21,47,Community and Social Service,Construction and Extraction,4
21,49,Community and Social Service,"Installation, Maintenance, and Repair",6
21,51,Community and Social Service,Production,13
21,53,Community and Social Service,Transportation and Material Moving,9
23,11,Legal,Management,403
23,13,Legal,Business and Financial Operations,221
23,15,Legal,Computer and Mathematical,35
23,17,Legal,Architecture and Engineering,11
23,19,Legal,"Life, Physical, and Social Science",29
23,21,Legal,Community and Social Service,28
23,23,Legal,Legal,3804
23,25,Legal,Educational Instruction and Library,56
23,27,Legal,"Arts, Design, Entertainment, Sports, and Media",55
23,29,Legal,Healthcare Practitioners and Technical,15
23,31,Legal,Healthcare Support,2
23,33,Legal,Protective Service,9
23,35,Legal,Food Preparation and Serving Related,3
23,37,Legal,Building and Grounds Cleaning and Maintenance,1
23,39,Legal,Personal Care and Service,3
23,41,Legal,Sales and Related,65
23,43,Legal,Office and Administrative Support,97
23,49,Legal,"Installation, Maintenance, and Repair",2
23,51,Legal,Production,2
23,53,Legal,Transportation and Material Moving,2
25,11,Educational Instruction and Library,Management,2310
25,13,Educational Instruction and Library,Business and Financial Operations,1190
25,15,Educational Instruction and Library,Computer and Mathematical,959
25,17,Educational Instruction and Library,Architecture and Engineering,585
25,19,Educational Instruction and Library,"Life, Physical, and Social Science",1060
25,21,Educational Instruction and Library,Community and Social Service,512
25,23,Educational Instruction and Library,Legal,221
25,25,Educational Instruction and Library,Educational Instruction and Library,7850
25,27,Educational Instruction and Library,"Arts, Design, Entertainment, Sports, and Media",642
25,29,Educational Instruction and Library,Healthcare Practitioners and Technical,378
25,31,Educational Instruction and Library,Healthcare Support,42
25,33,Educational Instruction and Library,Protective Service,31
25,35,Educational Instruction and Library,Food Preparation and Serving Related,34
25,37,Educational Instruction and Library,Building and Grounds Cleaning and Maintenance,11
25,39,Educational Instruction and Library,Personal Care and Service,117
25,41,Educational Instruction and Library,Sales and Related,373
25,43,Educational Instruction and Library,Office and Administrative Support,466
25,45,Educational Instruction and Library,"Farming, Fishing, and Forestry",6
25,47,Educational Instruction and Library,Construction and Extraction,10
25,49,Educational Instruction and Library,"Installation, Maintenance, and Repair",13
25,51,Educational Instruction and Library,Production,42
25,53,Educational Instruction and Library,Transportation and Material Moving,42
27,11,"Arts, Design, Entertainment, Sports, and Media",Management,2462
27,13,"Arts, Design, Entertainment, Sports, and Media",Business and Financial Operations,825
27,15,"Arts, Design, Entertainment, Sports, and Media",Computer and Mathematical,387
27,17,"Arts, Design, Entertainment, Sports, and Media",Architecture and Engineering,212
27,19,"Arts, Design, Entertainment, Sports, and Media","Life, Physical, and Social Science",80
27,21,"Arts, Design, Entertainment, Sports, and Media",Community and Social Service,128
27,23,"Arts, Design, Entertainment, Sports, and Media",Legal,106
27,25,"Arts, Design, Entertainment, Sports, and Media",Educational Instruction and Library,386
27,27,"Arts, Design, Entertainment, Sports, and Media","Arts, Design, Entertainment, Sports, and Media",6620
27,29,"Arts, Design, Entertainment, Sports, and Media",Healthcare Practitioners and Technical,92
27,31,"Arts, Design, Entertainment, Sports, and Media",Healthcare Support,15
27,33,"Arts, Design, Entertainment, Sports, and Media",Protective Service,19
27,35,"Arts, Design, Entertainment, Sports, and Media",Food Preparation and Serving Related,43
27,37,"Arts, Design, Entertainment, Sports, and Media",Building and Grounds Cleaning and Maintenance,10
27,39,"Arts, Design, Entertainment, Sports, and Media",Personal Care and Service,87
27,41,"Arts, Design, Entertainment, Sports, and Media",Sales and Related,563
27,43,"Arts, Design, Entertainment, Sports, and Media",Office and Administrative Support,401
27,45,"Arts, Design, Entertainment, Sports, and Media","Farming, Fishing, and Forestry",4
27,47,"Arts, Design, Entertainment, Sports, and Media",Construction and Extraction,20
27,49,"Arts, Design, Entertainment, Sports, and Media","Installation, Maintenance, and Repair",23
27,51,"Arts, Design, Entertainment, Sports, and Media",Production,56
27,53,"Arts, Design, Entertainment, Sports, and Media",Transportation and Material Moving,34
29,11,Healthcare Practitioners and Technical,Management,1062
29,13,Healthcare Practitioners and Technical,Business and Financial Operations,361
29,15,Healthcare Practitioners and Technical,Computer and Mathematical,159
29,17,Healthcare Practitioners and Technical,Architecture and Engineering,38
29,19,Healthcare Practitioners and Technical,"Life, Physical, and Social Science",253
29,21,Healthcare Practitioners and Technical,Community and Social Service,147
29,23,Healthcare Practitioners and Technical,Legal,33
29,25,Healthcare Practitioners and Technical,Educational Instruction and Library,250
29,27,Healthcare Practitioners and Technical,"Arts, Design, Entertainment, Sports, and Media",66
29,29,Healthcare Practitioners and Technical,Healthcare Practitioners and Technical,7139
29,31,Healthcare Practitioners and Technical,Healthcare Support,38
29,33,Healthcare Practitioners and Technical,Protective Service,23
29,35,Healthcare Practitioners and Technical,Food Preparation and Serving Related,20
29,37,Healthcare Practitioners and Technical,Building and Grounds Cleaning and Maintenance,4
29,39,Healthcare Practitioners and Technical,Personal Care and Service,34
29,41,Healthcare Practitioners and Technical,Sales and Related,222
29,43,Healthcare Practitioners and Technical,Office and Administrative Support,196
29,45,Healthcare Practitioners and Technical,"Farming, Fishing, and Forestry",1
29,47,Healthcare Practitioners and Technical,Construction and Extraction,4
29,49,Healthcare Practitioners and Technical,"Installation, Maintenance, and Repair",5
29,51,Healthcare Practitioners and Technical,Production,20
29,53,Healthcare Practitioners and Technical,Transportation and Material Moving,9
31,11,Healthcare Support,Management,175
31,13,Healthcare Support,Business and Financial Operations,79
31,15,Healthcare Support,Computer and Mathematical,20
31,17,Healthcare Support,Architecture and Engineering,13
31,19,Healthcare Support,"Life, Physical, and Social Science",37
31,21,Healthcare Support,Community and Social Service,103
31,23,Healthcare Support,Legal,5
31,25,Healthcare Support,Educational Instruction and Library,38
31,27,Healthcare Support,"Arts, Design, Entertainment, Sports, and Media",21
31,29,Healthcare Support,Healthcare Practitioners and Technical,405
31,31,Healthcare Support,Healthcare Support,212
31,33,Healthcare Support,Protective Service,4
31,35,Healthcare Support,Food Preparation and Serving Related,10
31,39,Healthcare Support,Personal Care and Service,23
31,41,Healthcare Support,Sales and Related,46
31,43,Healthcare Support,Office and Administrative Support,60
31,45,Healthcare Support,"Farming, Fishing, and Forestry",2
31,47,Healthcare Support,Construction and Extraction,1
31,49,Healthcare Support,"Installation, Maintenance, and Repair",2
31,51,Healthcare Support,Production,5
31,53,Healthcare Support,Transportation and Material Moving,5
33,11,Protective Service,Management,198
33,13,Protective Service,Business and Financial Operations,123
33,15,Protective Service,Computer and Mathematical,72
33,17,Protective Service,Architecture and Engineering,19
33,19,Protective Service,"Life, Physical, and Social Science",24
33,21,Protective Service,Community and Social Service,41
33,23,Protective Service,Legal,20
33,25,Protective Service,Educational Instruction and Library,23
33,27,Protective Service,"Arts, Design, Entertainment, Sports, and Media",26
33,29,Protective Service,Healthcare Practitioners and Technical,15
33,31,Protective Service,Healthcare Support,8
33,33,Protective Service,Protective Service,655
33,35,Protective Service,Food Preparation and Serving Related,9
33,37,Protective Service,Building and Grounds Cleaning and Maintenance,2
33,39,Protective Service,Personal Care and Service,6
33,41,Protective Service,Sales and Related,60
33,43,Protective Service,Office and Administrative Support,68
33,47,Protective Service,Construction and Extraction,3
33,49,Protective Service,"Installation, Maintenance, and Repair",5
33,51,Protective Service,Production,12
33,53,Protective Service,Transportation and Material Moving,15
35,11,Food Preparation and Serving Related,Management,503
35,13,Food Preparation and Serving Related,Business and Financial Operations,209
35,15,Food Preparation and Serving Related,Computer and Mathematical,82
35,17,Food Preparation and Serving Related,Architecture and Engineering,32
35,19,Food Preparation and Serving Related,"Life, Physical, and Social Science",37
35,21,Food Preparation and Serving Related,Community and Social Service,46
35,23,Food Preparation and Serving Related,Legal,44
35,25,Food Preparation and Serving Related,Educational Instruction and Library,113
35,27,Food Preparation and Serving Related,"Arts, Design, Entertainment, Sports, and Media",75
35,29,Food Preparation and Serving Related,Healthcare Practitioners and Technical,65
35,31,Food Preparation and Serving Related,Healthcare Support,10
35,33,Food Preparation and Serving Related,Protective Service,8
35,35,Food Preparation and Serving Related,Food Preparation and Serving Related,515
35,37,Food Preparation and Serving Related,Building and Grounds Cleaning and Maintenance,5
35,39,Food Preparation and Serving Related,Personal Care and Service,29
35,41,Food Preparation and Serving Related,Sales and Related,197
35,43,Food Preparation and Serving Related,Office and Administrative Support,218
35,45,Food Preparation and Serving Related,"Farming, Fishing, and Forestry",5
35,47,Food Preparation and Serving Related,Construction and Extraction,5
35,49,Food Preparation and Serving Related,"Installation, Maintenance, and Repair",8
35,51,Food Preparation and Serving Related,Production,24
35,53,Food Preparation and Serving Related,Transportation and Material Moving,19
37,11,Building and Grounds Cleaning and Maintenance,Management,66
37,13,Building and Grounds Cleaning and Maintenance,Business and Financial Operations,21
37,15,Building and Grounds Cleaning and Maintenance,Computer and Mathematical,9
37,17,Building and Grounds Cleaning and Maintenance,Architecture and Engineering,11
37,19,Building and Grounds Cleaning and Maintenance,"Life, Physical, and Social Science",7
37,21,Building and Grounds Cleaning and Maintenance,Community and Social Service,7
37,23,Building and Grounds Cleaning and Maintenance,Legal,5
37,25,Building and Grounds Cleaning and Maintenance,Educational Instruction and Library,12
37,27,Building and Grounds Cleaning and Maintenance,"Arts, Design, Entertainment, Sports, and Media",9
37,29,Building and Grounds Cleaning and Maintenance,Healthcare Practitioners and Technical,6
37,35,Building and Grounds Cleaning and Maintenance,Food Preparation and Serving Related,5
37,37,Building and Grounds Cleaning and Maintenance,Building and Grounds Cleaning and Maintenance,90
37,39,Building and Grounds Cleaning and Maintenance,Personal Care and Service,3
37,41,Building and Grounds Cleaning and Maintenance,Sales and Related,14
37,43,Building and Grounds Cleaning and Maintenance,Office and Administrative Support,15
37,45,Building and Grounds Cleaning and Maintenance,"Farming, Fishing, and Forestry",2
37,47,Building and Grounds Cleaning and Maintenance,Construction and Extraction,4
37,49,Building and Grounds Cleaning and Maintenance,"Installation, Maintenance, and Repair",4
37,51,Building and Grounds Cleaning and Maintenance,Production,6
37,53,Building and Grounds Cleaning and Maintenance,Transportation and Material Moving,3
39,11,Personal Care and Service,Management,568
39,13,Personal Care and Service,Business and Financial Operations,225
39,15,Personal Care and Service,Computer and Mathematical,71
39,17,Personal Care and Service,Architecture and Engineering,15
39,19,Personal Care and Service,"Life, Physical, and Social Science",70
39,21,Personal Care and Service,Community and Social Service,179
39,23,Personal Care and Service,Legal,29
39,25,Personal Care and Service,Educational Instruction and Library,143
39,27,Personal Care and Service,"Arts, Design, Entertainment, Sports, and Media",145
39,29,Personal Care and Service,Healthcare Practitioners and Technical,129
39,31,Personal Care and Service,Healthcare Support,30
39,33,Personal Care and Service,Protective Service,19
39,35,Personal Care and Service,Food Preparation and Serving Related,25
39,37,Personal Care and Service,Building and Grounds Cleaning and Maintenance,6
39,39,Personal Care and Service,Personal Care and Service,519
39,41,Personal Care and Service,Sales and Related,175
39,43,Personal Care and Service,Office and Administrative Support,194
39,47,Personal Care and Service,Construction and Extraction,3
39,49,Personal Care and Service,"Installation, Maintenance, and Repair",4
39,51,Personal Care and Service,Production,12
39,53,Personal Care and Service,Transportation and Material Moving,20
41,11,Sales and Related,Management,6827
41,13,Sales and Related,Business and Financial Operations,2937
41,15,Sales and Related,Computer and Mathematical,705
41,17,Sales and Related,Architecture and Engineering,249
41,19,Sales and Related,"Life, Physical, and Social Science",131
41,21,Sales and Related,Community and Social Service,236
41,23,Sales and Related,Legal,145
41,25,Sales and Related,Educational Instruction and Library,321
41,27,Sales and Related,"Arts, Design, Entertainment, Sports, and Media",641
41,29,Sales and Related,Healthcare Practitioners and Technical,226
41,31,Sales and Related,Healthcare Support,58
41,33,Sales and Related,Protective Service,66
41,35,Sales and Related,Food Preparation and Serving Related,115
41,37,Sales and Related,Building and Grounds Cleaning and Maintenance,12
41,39,Sales and Related,Personal Care and Service,110
41,41,Sales and Related,Sales and Related,8538
41,43,Sales and Related,Office and Administrative Support,1350
41,45,Sales and Related,"Farming, Fishing, and Forestry",8
41,47,Sales and Related,Construction and Extraction,37
41,49,Sales and Related,"Installation, Maintenance, and Repair",51
41,51,Sales and Related,Production,82
41,53,Sales and Related,Transportation and Material Moving,111
43,11,Office and Administrative Support,Management,4279
43,13,Office and Administrative Support,Business and Financial Operations,4122
43,15,Office and Administrative Support,Computer and Mathematical,924
43,17,Office and Administrative Support,Architecture and Engineering,156
43,19,Office and Administrative Support,"Life, Physical, and Social Science",210
43,21,Office and Administrative Support,Community and Social Service,412
43,23,Office and Administrative Support,Legal,328
43,25,Office and Administrative Support,Educational Instruction and Library,472
43,27,Office and Administrative Support,"Arts, Design, Entertainment, Sports, and Media",644
43,29,Office and Administrative Support,Healthcare Practitioners and Technical,329
43,31,Office and Administrative Support,Healthcare Support,59
43,33,Office and Administrative Support,Protective Service,75
43,35,Office and Administrative Support,Food Preparation and Serving Related,61
43,37,Office and Administrative Support,Building and Grounds Cleaning and Maintenance,21
43,39,Office and Administrative Support,Personal Care and Service,105
43,41,Office and Administrative Support,Sales and Related,1336
43,43,Office and Administrative Support,Office and Administrative Support,5205
43,45,Office and Administrative Support,"Farming, Fishing, and Forestry",6
43,47,Office and Administrative Support,Construction and Extraction,23
43,49,Office and Administrative Support,"Installation, Maintenance, and Repair",45
43,51,Office and Administrative Support,Production,72
43,53,Office and Administrative Support,Transportation and Material Moving,93
45,11,"Farming, Fishing, and Forestry",Management,23
45,13,"Farming, Fishing, and Forestry",Business and Financial Operations,15
45,15,"Farming, Fishing, and Forestry",Computer and Mathematical,6
45,17,"Farming, Fishing, and Forestry",Architecture and Engineering,4
45,19,"Farming, Fishing, and Forestry","Life, Physical, and Social Science",8
45,21,"Farming, Fishing, and Forestry",Community and Social Service,1
45,23,"Farming, Fishing, and Forestry",Legal,2
45,25,"Farming, Fishing, and Forestry",Educational Instruction and Library,8
45,27,"Farming, Fishing, and Forestry","Arts, Design, Entertainment, Sports, and Media",1
45,29,"Farming, Fishing, and Forestry",Healthcare Practitioners and Technical,6
45,33,"Farming, Fishing, and Forestry",Protective Service,1
45,37,"Farming, Fishing, and Forestry",Building and Grounds Cleaning and Maintenance,5
45,39,"Farming, Fishing, and Forestry",Personal Care and Service,3
45,41,"Farming, Fishing, and Forestry",Sales and Related,3
45,43,"Farming, Fishing, and Forestry",Office and Administrative Support,6
45,45,"Farming, Fishing, and Forestry","Farming, Fishing, and Forestry",23
45,49,"Farming, Fishing, and Forestry","Installation, Maintenance, and Repair",1
45,51,"Farming, Fishing, and Forestry",Production,4
45,53,"Farming, Fishing, and Forestry",Transportation and Material Moving,1
47,11,Construction and Extraction,Management,117
47,13,Construction and Extraction,Business and Financial Operations,41
47,15,Construction and Extraction,Computer and Mathematical,33
47,17,Construction and Extraction,Architecture and Engineering,75
47,19,Construction and Extraction,"Life, Physical, and Social Science",23
47,21,Construction and Extraction,Community and Social Service,3
47,23,Construction and Extraction,Legal,7
47,25,Construction and Extraction,Educational Instruction and Library,8
47,27,Construction and Extraction,"Arts, Design, Entertainment, Sports, and Media",24
47,29,Construction and Extraction,Healthcare Practitioners and Technical,3
47,31,Construction and Extraction,Healthcare Support,1
47,33,Construction and Extraction,Protective Service,3
47,35,Construction and Extraction,Food Preparation and Serving Related,2
47,37,Construction and Extraction,Building and Grounds Cleaning and Maintenance,3
47,39,Construction and Extraction,Personal Care and Service,7
47,41,Construction and Extraction,Sales and Related,38
47,43,Construction and Extraction,Office and Administrative Support,19
47,45,Construction and Extraction,"Farming, Fishing, and Forestry",2
47,47,Construction and Extraction,Construction and Extraction,146
47,49,Construction and Extraction,"Installation, Maintenance, and Repair",9
47,51,Construction and Extraction,Production,12
47,53,Construction and Extraction,Transportation and Material Moving,7
49,11,"Installation, Maintenance, and Repair",Management,143
49,13,"Installation, Maintenance, and Repair",Business and Financial Operations,73
49,15,"Installation, Maintenance, and Repair",Computer and Mathematical,97
49,17,"Installation, Maintenance, and Repair",Architecture and Engineering,84
49,19,"Installation, Maintenance, and Repair","Life, Physical, and Social Science",12
49,21,"Installation, Maintenance, and Repair",Community and Social Service,6
49,23,"Installation, Maintenance, and Repair",Legal,3
49,25,"Installation, Maintenance, and Repair",Educational Instruction and Library,18
49,27,"Installation, Maintenance, and Repair","Arts, Design, Entertainment, Sports, and Media",21
49,29,"Installation, Maintenance, and Repair",Healthcare Practitioners and Technical,10
49,31,"Installation, Maintenance, and Repair",Healthcare Support,1
49,33,"Installation, Maintenance, and Repair",Protective Service,4
49,35,"Installation, Maintenance, and Repair",Food Preparation and Serving Related,5
49,37,"Installation, Maintenance, and Repair",Building and Grounds Cleaning and Maintenance,4
49,39,"Installation, Maintenance, and Repair",Personal Care and Service,1
49,41,"Installation, Maintenance, and Repair",Sales and Related,39
49,43,"Installation, Maintenance, and Repair",Office and Administrative Support,39
49,47,"Installation, Maintenance, and Repair",Construction and Extraction,12
49,49,"Installation, Maintenance, and Repair","Installation, Maintenance, and Repair",375
49,51,"Installation, Maintenance, and Repair",Production,22
49,53,"Installation, Maintenance, and Repair",Transportation and Material Moving,13
51,11,Production,Management,354
51,13,Production,Business and Financial Operations,112
51,15,Production,Computer and Mathematical,65
51,17,Production,Architecture and Engineering,152
51,19,Production,"Life, Physical, and Social Science",108
51,21,Production,Community and Social Service,7
51,23,Production,Legal,12
51,25,Production,Educational Instruction and Library,35
51,27,Production,"Arts, Design, Entertainment, Sports, and Media",111
51,29,Production,Healthcare Practitioners and Technical,10
51,31,Production,Healthcare Support,2
51,33,Production,Protective Service,5
51,35,Production,Food Preparation and Serving Related,15
51,37,Production,Building and Grounds Cleaning and Maintenance,3
51,39,Production,Personal Care and Service,11
51,41,Production,Sales and Related,85
51,43,Production,Office and Administrative Support,72
51,45,Production,"Farming, Fishing, and Forestry",1
51,47,Production,Construction and Extraction,6
51,49,Production,"Installation, Maintenance, and Repair",26
51,51,Production,Production,474
51,53,Production,Transportation and Material Moving,20
53,11,Transportation and Material Moving,Management,264
53,13,Transportation and Material Moving,Business and Financial Operations,180
53,15,Transportation and Material Moving,Computer and Mathematical,63
53,17,Transportation and Material Moving,Architecture and Engineering,46
53,19,Transportation and Material Moving,"Life, Physical, and Social Science",25
53,21,Transportation and Material Moving,Community and Social Service,15
53,23,Transportation and Material Moving,Legal,18
53,25,Transportation and Material Moving,Educational Instruction and Library,27
53,27,Transportation and Material Moving,"Arts, Design, Entertainment, Sports, and Media",43
53,29,Transportation and Material Moving,Healthcare Practitioners and Technical,24
53,31,Transportation and Material Moving,Healthcare Support,4
53,33,Transportation and Material Moving,Protective Service,17
53,35,Transportation and Material Moving,Food Preparation and Serving Related,12
53,37,Transportation and Material Moving,Building and Grounds Cleaning and Maintenance,1
53,39,Transportation and Material Moving,Personal Care and Service,15
53,41,Transportation and Material Moving,Sales and Related,109
53,43,Transportation and Material Moving,Office and Administrative Support,106
53,47,Transportation and Material Moving,Construction and Extraction,3
53,49,Transportation and Material Moving,"Installation, Maintenance, and Repair",23
53,51,Transportation and Material Moving,Production,36
53,53,Transportation and Material Moving,Transportation and Material Moving,387